class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	date_format	date_max	date_min	display_columns	display_rows	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_default	slider_layout	slider_max	slider_middlestart	slider_min	slider_rating	slider_reset	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown
SL		surveyls_email_remind		عزيزنا" الاسم الأول"، /n/nلقد دعوناك مؤخرا للمشاركة في استبيان./n/nلاحظنا أنك لم تكمل الاستبيان حتى الآن، ونتمنى أن نذكرك بأن الاستبيان ما زال متاحاهل ترغب في المشاركة./n/nعنوان الاستبيان:/n" اسم الاستبيان" /n/n/" وصف الاستبيان"/ /n/nللمشاركة، من فضلك اضغط على الرابط الموجود بالأسفل./n/nالمخلص،/n/nاسم المدير" " بريده الإلكتروني"/n/n----------------------------------------------<br /> اضغط هنا لتعمل استبيانا:/n" عنوان صفحة الويب الخاص بالاستبيان"<br /><br /> لو انك لا تريد المشاركة في هذا الاستبيان و لا تريد ان تستقبل المزيد من الدعوات اضغط علي العنوان الاتي: <br /> {OPTOUTURL}		ar																																																																																																																									
SL		surveyls_email_register_subj		تأكيد تسجيل الاستبيان		ar																																																																																																																									
SL		surveyls_email_register		عزيزي {FIRSTNAME},<br /><br /> لقد قمت، أو قام شخص بإستخدام بريدك الإليكتروني لتسجيلك للمشاركة في الإستبيان  {SURVEYNAME}.<br /><br /> لإكمال الإستبيان، انقر على هذا الرابط:<br /><br /> {SURVEYURL}<br /><br /> إن كان لديك اي تساؤل حول هذه الإستبيان او إذا لم تطلب التسجيل، يمكنك الإتصال ب {ADMINNAME} على هذا العنوان {ADMINEMAIL}.		ar																																																																																																																									
SL		surveyls_email_confirm_subj		تأكيد مشاركتك في استبياننا		ar																																																																																																																									
SL		surveyls_email_confirm		عزيزي {FIRSTNAME},<br /><br /> إن هذه الرسالة تؤكد انك انهيت الإستبانة المعنونة  {SURVEYNAME} وتم حفظ الأجوبة. شكراً لإشتراكك.<br /><br /> إن كان عندك اي سؤال عن هذه الرسالة, يمكنك الإتصال ب   {ADMINNAME}  علي  {ADMINEMAIL}.<br /><br /> شكراً لك ,<br /><br /> {ADMINNAME}		ar																																																																																																																									
SL		surveyls_dateformat		2		ar																																																																																																																									
SL		email_admin_notification_subj		تقديم الإجابة للاستبيان {SURVEYNAME}		ar																																																																																																																									
SL		email_admin_notification		اهلا, <br /><br /> اجابات جديدة قد تم اضافتها لهذا الاستبيان '{SURVEYNAME}'.<br /><br /> اضغط علي العنوان الاتي لاعادة تحميل الاستبيان:<br /> {RELOADURL}<br /><br /> اضغط علي العنوان الاتي لروئية الاجابات المنفردة:<br /> {VIEWRESPONSEURL}<br /><br /> اضغط علي العنوان الاتي لتعديل الاجابات المنفردة:<br /> {VIEWRESPONSEURL}<br /><br /> شاهد الاحصائيات بالضغط هنا:<br /> {STATISTICSURL}		ar																																																																																																																									
SL		email_admin_responses_subj		الاجابات تقدم لاستبيان {SURVEYNAME} مع النتائج		ar																																																																																																																									
SL		email_admin_responses		اهلا, <br /><br /> اجابات جديدة قد تم اضافتها لهذا الاستبيان '{SURVEYNAME}'.<br /><br /> اضغط علي العنوان الاتي لاعادة تحميل الاستبيان:<br /> {RELOADURL}<br /><br /> اضغط علي العنوان الاتي لروئية الاجابات المنفردة:<br /> {VIEWRESPONSEURL}<br /><br /> اضغط علي العنوان الاتي لتعديل الاجابات المنفردة:<br /> {VIEWRESPONSEURL}<br /><br /> شاهد الاحصائيات بالضغط هنا:<br /> {STATISTICSURL}<br /><br /><br /> الاجابات الاتية جمعت من المشاركات:<br /> {ANSWERTABLE}		ar																																																																																																																									
SL		surveyls_numberformat		0		ar																																																																																																																									
SL		surveyls_title		Regulatory Survey - TEMPLATE		en																																																																																																																									
SL		surveyls_description		<p align="center">    </p>  <p align="center">   <span style="font-size:22px;"><strong>The Land and Housing Survey in the Global Sample of Cities<br />   The Regulatory Survey</strong></span></p>  <p align="center">    </p>  <p align="center">   <span style="font-size:14px;">Initiated and Conducted by The NYU Urban Expansion Program</span></p>  <p align="center">   <br />   <span style="font-size:14px;">In Partnership with:</span></p>  <p align="center">   <span style="font-size:14px;">The United Nations Human Settlements Programme (UN Habitat). and<br />   The Lincoln Institute of Land Policy</span></p>  		en																																																																																																																									
SL		surveyls_welcometext		<iframe src="http://urbanexpansion.org/web/documents/surveyofficialletter.pdf" style="width:100%;height:1070px;"></iframe>		en																																																																																																																									
SL		surveyls_endtext		<h1 style="color:#0000FF;">   <span style="color:rgb(0,0,205);"><span style="font-size:22px;"><span style="font-family:Sintony;line-height:22.3999996185303px;">Thank you for taking the time to participate in this survey.</span></span></span></h1>  <p>    </p>  <p>   <span style="color:rgb(0,0,205);"><span style="font-size:22px;"><span style="font-family:Sintony;line-height:22.3999996185303px;">Please visit our </span></span></span><span style="font-size:22px;"><span style="font-family:Sintony;line-height:22.3999996185303px;"><strong><a href="http://www.urbanexpansion.org/web/index.html"><span style="color:rgb(0,0,205);">website</span></a></strong></span></span><span style="color:rgb(0,0,205);"><span style="font-size:22px;"><span style="font-family:Sintony;line-height:22.3999996185303px;"> for more information</span></span></span></p>  		en																																																																																																																									
SL		surveyls_email_invite_subj		Invitation to participate in a survey		en																																																																																																																									
SL		surveyls_email_invite		Dear {FIRSTNAME},<br /><br />  you have been invited to participate in a survey.<br /><br />  The survey is titled:<br />  "{SURVEYNAME}"<br /><br />  "{SURVEYDESCRIPTION}"<br /><br />  To participate, please click on the link below.<br /><br />  Sincerely,<br /><br />  {ADMINNAME} ({ADMINEMAIL})<br /><br />  ----------------------------------------------<br />  Click here to do the survey:<br />  {SURVEYURL}<br /><br />  If you do not want to participate in this survey and don't want to receive any more invitations please click the following link:<br />  {OPTOUTURL}<br /><br />  If you are blacklisted but want to participate in this survey and want to receive invitations please click the following link:<br />  {OPTINURL}		en																																																																																																																									
SL		surveyls_email_remind_subj		Reminder to participate in a survey		en																																																																																																																									
SL		surveyls_email_remind		Dear {FIRSTNAME},<br /><br />  Recently we invited you to participate in a survey.<br /><br />  We note that you have not yet completed the survey, and wish to remind you that the survey is still available should you wish to take part.<br /><br />  The survey is titled:<br />  "{SURVEYNAME}"<br /><br />  "{SURVEYDESCRIPTION}"<br /><br />  To participate, please click on the link below.<br /><br />  Sincerely,<br /><br />  {ADMINNAME} ({ADMINEMAIL})<br /><br />  ----------------------------------------------<br />  Click here to do the survey:<br />  {SURVEYURL}<br /><br />  If you do not want to participate in this survey and don't want to receive any more invitations please click the following link:<br />  {OPTOUTURL}		en																																																																																																																									
SL		surveyls_email_register_subj		Survey registration confirmation		en																																																																																																																									
SL		surveyls_email_register		Dear {FIRSTNAME},<br /><br />  You, or someone using your email address, have registered to participate in an online survey titled {SURVEYNAME}.<br /><br />  To complete this survey, click on the following URL:<br /><br />  {SURVEYURL}<br /><br />  If you have any questions about this survey, or if you did not register to participate and believe this email is in error, please contact {ADMINNAME} at {ADMINEMAIL}.		en																																																																																																																									
SL		surveyls_email_confirm_subj		Confirmation of your participation in our survey		en																																																																																																																									
SL		surveyls_email_confirm		Dear {FIRSTNAME},<br /><br />  this email is to confirm that you have completed the survey titled {SURVEYNAME} and your response has been saved. Thank you for participating.<br /><br />  If you have any further questions about this email, please contact {ADMINNAME} on {ADMINEMAIL}.<br /><br />  Sincerely,<br /><br />  {ADMINNAME}		en																																																																																																																									
SL		surveyls_dateformat		9		en																																																																																																																									
SL		email_admin_notification_subj		Response submission for survey {SURVEYNAME}		en																																																																																																																									
SL		email_admin_notification		Hello,<br /><br />  A new response was submitted for your survey '{SURVEYNAME}'.<br /><br />  Click the following link to reload the survey:<br />  {RELOADURL}<br /><br />  Click the following link to see the individual response:<br />  {VIEWRESPONSEURL}<br /><br />  Click the following link to edit the individual response:<br />  {EDITRESPONSEURL}<br /><br />  View statistics by clicking here:<br />  {STATISTICSURL}		en																																																																																																																									
SL		email_admin_responses_subj		Response submission for survey {SURVEYNAME} with results		en																																																																																																																									
SL		email_admin_responses		Hello,<br /><br />  A new response was submitted for your survey '{SURVEYNAME}'.<br /><br />  Click the following link to reload the survey:<br />  {RELOADURL}<br /><br />  Click the following link to see the individual response:<br />  {VIEWRESPONSEURL}<br /><br />  Click the following link to edit the individual response:<br />  {EDITRESPONSEURL}<br /><br />  View statistics by clicking here:<br />  {STATISTICSURL}<br /><br /><br />  The following answers were given by the participant:<br />  {ANSWERTABLE}		en																																																																																																																									
SL		surveyls_numberformat		0		en																																																																																																																									
SL		attachments		a:0:{}		en																																																																																																																									
SL		surveyls_title		Encuesta Normativa		es-AR																																																																																																																									
SL		surveyls_description		<p align="center">   <span style="font-size:22px;"><strong>Encuesta de suelo y vivienda en una Muestra Global de Ciudades</strong><br />   <strong><em>Encuesta Normativa</em></strong></span></p>  <p align="center">   <span style="font-size:14px;">Iniciada y dirigida por el Programa de Expansión Urbana de la NYU<br />   En asociación con:</span></p>  <p align="center">   <span style="font-size:14px;">El Programa de las Naciones Unidas para los asentamientos humanos (ONU - Hábitat) y<br />   el Instituto Lincoln de Política del Suelo</span></p>  		es-AR																																																																																																																									
SL		surveyls_welcometext		<iframe src="http://urbanexpansion.org/web/documents/surveyofficialletter.pdf" style="width:100%;height:1070px;"></iframe>		es-AR																																																																																																																									
SL		surveyls_email_invite_subj		Invitation to participate in a survey		es-AR																																																																																																																									
SL		surveyls_email_invite		Dear {FIRSTNAME},<br /><br /> you have been invited to participate in a survey.<br /><br /> The survey is titled:<br /> "{SURVEYNAME}"<br /><br /> "{SURVEYDESCRIPTION}"<br /><br /> To participate, please click on the link below.<br /><br /> Sincerely,<br /><br /> {ADMINNAME} ({ADMINEMAIL})<br /><br /> ----------------------------------------------<br /> Click here to do the survey:<br /> {SURVEYURL}<br /><br /> If you do not want to participate in this survey and don't want to receive any more invitations please click the following link:<br /> {OPTOUTURL}<br /><br /> If you are blacklisted but want to participate in this survey and want to receive invitations please click the following link:<br /> {OPTINURL}		es-AR																																																																																																																									
SL		surveyls_email_remind_subj		Reminder to participate in a survey		es-AR																																																																																																																									
SL		surveyls_email_remind		Dear {FIRSTNAME},<br /><br /> Recently we invited you to participate in a survey.<br /><br /> We note that you have not yet completed the survey, and wish to remind you that the survey is still available should you wish to take part.<br /><br /> The survey is titled:<br /> "{SURVEYNAME}"<br /><br /> "{SURVEYDESCRIPTION}"<br /><br /> To participate, please click on the link below.<br /><br /> Sincerely,<br /><br /> {ADMINNAME} ({ADMINEMAIL})<br /><br /> ----------------------------------------------<br /> Click here to do the survey:<br /> {SURVEYURL}<br /><br /> If you do not want to participate in this survey and don't want to receive any more invitations please click the following link:<br /> {OPTOUTURL}		es-AR																																																																																																																									
SL		surveyls_email_register_subj		Survey registration confirmation		es-AR																																																																																																																									
SL		surveyls_email_register		Dear {FIRSTNAME},<br /><br /> You, or someone using your email address, have registered to participate in an online survey titled {SURVEYNAME}.<br /><br /> To complete this survey, click on the following URL:<br /><br /> {SURVEYURL}<br /><br /> If you have any questions about this survey, or if you did not register to participate and believe this email is in error, please contact {ADMINNAME} at {ADMINEMAIL}.		es-AR																																																																																																																									
SL		surveyls_email_confirm_subj		Confirmation of your participation in our survey		es-AR																																																																																																																									
SL		surveyls_email_confirm		Dear {FIRSTNAME},<br /><br /> this email is to confirm that you have completed the survey titled {SURVEYNAME} and your response has been saved. Thank you for participating.<br /><br /> If you have any further questions about this email, please contact {ADMINNAME} on {ADMINEMAIL}.<br /><br /> Sincerely,<br /><br /> {ADMINNAME}		es-AR																																																																																																																									
SL		surveyls_dateformat		5		es-AR																																																																																																																									
SL		email_admin_notification_subj		Response submission for survey {SURVEYNAME}		es-AR																																																																																																																									
SL		email_admin_notification		Hello,<br /><br /> A new response was submitted for your survey '{SURVEYNAME}'.<br /><br /> Click the following link to reload the survey:<br /> {RELOADURL}<br /><br /> Click the following link to see the individual response:<br /> {VIEWRESPONSEURL}<br /><br /> Click the following link to edit the individual response:<br /> {EDITRESPONSEURL}<br /><br /> View statistics by clicking here:<br /> {STATISTICSURL}		es-AR																																																																																																																									
SL		email_admin_responses_subj		Response submission for survey {SURVEYNAME} with results		es-AR																																																																																																																									
SL		email_admin_responses		Hello,<br /><br /> A new response was submitted for your survey '{SURVEYNAME}'.<br /><br /> Click the following link to reload the survey:<br /> {RELOADURL}<br /><br /> Click the following link to see the individual response:<br /> {VIEWRESPONSEURL}<br /><br /> Click the following link to edit the individual response:<br /> {EDITRESPONSEURL}<br /><br /> View statistics by clicking here:<br /> {STATISTICSURL}<br /><br /><br /> The following answers were given by the participant:<br /> {ANSWERTABLE}		es-AR																																																																																																																									
SL		surveyls_numberformat		0		es-AR																																																																																																																									
SL		surveyls_title		Enquête sur l’Usage des Sols		fr																																																																																																																									
SL		surveyls_description		<div>   <p align="center">    <strong>Enquête sur l’ Usage des Sols et du Logement effectuée dans un Échantillon de villes du monde entier</strong><br />    <strong><em>Enquête sur l’ Usage des Sols</em></strong></p>   <p align="center">    Initiée et conduite par le NYU Urban Expansion Program</p>   <p align="center">    En partenariat avec :</p>   <p align="center">    Le Programme des établissements humains des Nations Unies (Habitat ONU), et<br />    Le Lincoln Institute of Land Policy</p>  </div>  <p>    </p>  		fr																																																																																																																									
SL		surveyls_welcometext		<iframe src="http://urbanexpansion.org/web/documents/surveyofficialletter.pdf" style="width:100%;height:1070px;"></iframe>		fr																																																																																																																									
SL		surveyls_endtext		<p>   Nous vous remercions pour votre colloboration avec cette étude.</p>  <p>   Pour plus d'information, visitez le site web.</p>  		fr																																																																																																																									
SL		surveyls_email_invite_subj		Invitation à participer à un questionnaire		fr																																																																																																																									
SL		surveyls_email_invite		Cher(e) {FIRSTNAME},<br /><br />  Vous avez été invité(e) à participer à un questionnaire.<br /><br />  Celui-ci est intitulé :<br />  "{SURVEYNAME}"<br /><br />  "{SURVEYDESCRIPTION}"<br /><br />  Pour participer, veuillez cliquer sur le lien ci-dessous.<br /><br />  Cordialement,<br /><br />  {ADMINNAME} ({ADMINEMAIL})<br /><br />  ----------------------------------------------<br />  Cliquez ici pour remplir ce questionnaire :<br />  {SURVEYURL}<br /><br />  Si vous ne souhaitez pas participer à ce questionnaire et ne souhaitez plus recevoir aucune invitation, veuillez cliquer sur le lien suivant :<br />  {OPTOUTURL}<br /><br />  Si vous êtes sur liste noire mais que vous voulez participer à ce questionnaire et recevoir les invitations, merci de cliquer sur le lien suivant :<br />  {OPTINURL}		fr																																																																																																																									
SL		surveyls_email_remind_subj		Rappel pour participer à un questionnaire		fr																																																																																																																									
SL		surveyls_email_remind		Cher(e) {FIRSTNAME},<br /><br />  Vous avez été invité(e) à participer à un questionnaire récemment.<br /><br />  Nous avons pris en compte que vous n'avez pas encore complété le questionnaire, et nous vous rappelons que celui-ci est toujours disponible si vous souhaitez participer.<br /><br />  Le questionnaire est intitulé :<br />  "{SURVEYNAME}"<br /><br />  "{SURVEYDESCRIPTION}"<br /><br />  Pour participer, veuillez cliquer sur le lien ci-dessous.<br /><br />  Cordialement,<br /><br />  {ADMINNAME} ({ADMINEMAIL})<br /><br />  ----------------------------------------------<br />  Cliquez ici pour faire le questionnaire:<br />  {SURVEYURL}<br /><br />  Si vous ne souhaitez pas participer à ce questionnaire et ne souhaitez plus recevoir aucune invitation, veuillez cliquer sur le lien suivant :<br />  {OPTOUTURL}		fr																																																																																																																									
SL		surveyls_email_register_subj		Confirmation d'enregistrement au questionnaire		fr																																																																																																																									
SL		surveyls_email_register		Bonjour {FIRSTNAME},<br /><br />  Vous (ou quelqu’un utilisant votre adresse électronique) vous êtes enregistré pour participer à un questionnaire en ligne intitulé {SURVEYNAME}.<br /><br />  Pour compléter ce questionnaire, cliquez sur le lien suivant :<br />  {SURVEYURL}<br /><br />  Si vous avez des questions à propos de ce questionnaire, ou si vous ne vous êtes pas enregistré pour participer à celui-ci et croyez que ce courriel est une erreur, veuillez contacter {ADMINNAME} à l’adresse {ADMINEMAIL}		fr																																																																																																																									
SL		surveyls_email_confirm_subj		Confirmation de votre participation à notre questionnaire		fr																																																																																																																									
SL		surveyls_email_confirm		Bonjour {FIRSTNAME},<br /><br />  Ce courriel vous confirme que vous avez complété le questionnaire intitulé {SURVEYNAME} et que votre réponse a été enregistrée. Merci pour votre participation.<br /><br />  Si vous avez des questions à propos de ce courriel, veuillez contacter {ADMINNAME} à l’adresse {ADMINEMAIL}.<br /><br />  Cordialement,<br /><br />  {ADMINNAME}		fr																																																																																																																									
SL		surveyls_dateformat		5		fr																																																																																																																									
SL		email_admin_notification_subj		Soumission de réponse pour le questionnaire {SURVEYNAME}		fr																																																																																																																									
SL		email_admin_notification		Bonjour,<br /><br />  Une nouvelle réponse a été soumise pour votre questionnaire '{SURVEYNAME}'.<br /><br />  Cliquez sur le lien suivant pour recharger votre questionnaire :<br />  {RELOADURL}<br /><br />  Cliquez sur le lien suivant pour voir la réponse :<br />  {VIEWRESPONSEURL}<br /><br />  Cliquez sur le lien suivant pour éditer la réponse :<br />  {EDITRESPONSEURL}<br /><br />  Visualisez les statistiques en cliquant ici :<br />  {STATISTICSURL}<br /><br />  les réponses suivantes ont été données par le participant :<br />  {ANSWERTABLE}		fr																																																																																																																									
SL		email_admin_responses_subj		Soumission de réponse pour le questionnaire {SURVEYNAME} avec résultats		fr																																																																																																																									
SL		email_admin_responses		Bonjour,<br /><br />  Une nouvelle réponse a été soumise pour votre questionnaire '{SURVEYNAME}'.<br /><br />  Cliquez sur le lien suivant pour recharger votre questionnaire :<br />  {RELOADURL}<br /><br />  Cliquez sur le lien suivant pour voir la réponse :<br />  {VIEWRESPONSEURL}<br /><br />  Cliquez sur le lien suivant pour éditer la réponse individuelle :<br />  {EDITRESPONSEURL}<br /><br />  Visualisez les statistiques en cliquant ici :<br />  {STATISTICSURL}<br /><br /><br />  les réponses suivantes ont été données par le participant :<br />  {ANSWERTABLE}		fr																																																																																																																									
SL		surveyls_numberformat		0		fr																																																																																																																									
SL		attachments		a:0:{}		fr																																																																																																																									
SL		surveyls_title		Survei Peraturan		id																																																																																																																									
SL		surveyls_description		<p style="text-align:center;">   <span style="font-family:arial, helvetica, sans-serif;"><strong><span style="font-size:22px;"><span style="color:rgb(0,0,0);">Survei Lahan dan Perumahan dalam Sampel Global Kota di Dunia</span></span></strong></span></p>  <p style="text-align:center;">   <span style="font-family:arial, helvetica, sans-serif;"><strong><span style="font-size:22px;"><span style="color:rgb(0,0,0);">Survei Peraturan</span></span></strong></span></p>  <p style="text-align:center;">    </p>  <p style="text-align:center;">   <span style="color:rgb(0,0,0);font-family:arial, helvetica, sans-serif;font-size:medium;">Diprakarsai dan Dilaksanakan oleh Program Perluasan Perkotaan NYU</span></p>  <p style="text-align:center;">    </p>  <p style="text-align:center;">   <span style="color:rgb(0,0,0);font-family:arial, helvetica, sans-serif;font-size:medium;">Bekerja sama dengan:</span></p>  <p style="text-align:center;">   <span style="font-family:arial, helvetica, sans-serif;"><span style="color:rgb(0,0,0);font-size:medium;">Program Permukiman Manusia PBB (UN-Habitat), dan Lembaga Kebijakan Lahan Lincoln</span></span></p>  		id																																																																																																																									
SL		surveyls_welcometext		<iframe src="http://urbanexpansion.org/web/documents/surveyofficialletter.pdf" style="width:100%;height:1070px;"></iframe>		id																																																																																																																									
SL		surveyls_endtext		<h1 style="color:rgb(0,0,255);">   <span style="color:rgb(0,0,205);"><span style="font-size:22px;"><span style="font-family:Sintony;line-height:22.3999996185303px;">Terima kasih atas waktu Anda untuk berpartisipasi dalam survei ini.</span></span></span></h1>  <p>    </p>  <p>   <span style="color:rgb(0,0,205);"><span style="font-size:22px;"><span style="font-family:Sintony;line-height:22.3999996185303px;">Silahkan mengunjungi <a href="http://urbanizationproject.org/">situs</a> kami untuk informasi lebih lanjut.</span></span></span></p>  		id																																																																																																																									
SL		surveyls_email_invite_subj		Undangan untuk berpartisipasi dalam survei		id																																																																																																																									
SL		surveyls_email_invite		{FIRSTNAME} yang terhormat,<br /><br /> Anda diundang untuk berpartisipasi dalam sebuah survei.<br /><br /> Survei tersebut berjudul:<br /> "{SURVEYNAME}"<br /><br /> "{SURVEYDESCRIPTION}"<br /><br /> Untuk berpartisipasi, harap klik alamat di bawah ini.<br /><br /> Hormat kami,<br /><br /> {ADMINNAME} ({ADMINEMAIL})<br /><br /> ----------------------------------------------<br /> Klik di sini untuk mengisi survei:<br /> {SURVEYURL}<br /><br /> Jika Anda tidak ingin berpartisipasi dalam survei ini dan tidak ingin menerima undangan lagi, harap klik tautan ini:<br /> {OPTOUTURL}<br /><br /> If you are blacklisted but want to participate in this survey and want to receive invitations please click the following link:<br /> {OPTINURL}		id																																																																																																																									
SL		surveyls_email_remind_subj		Pengingat untuk berpartisipasi dalam survei		id																																																																																																																									
